plithos stoixeion katanomis,xronos katanomis,ipodianisma1,ipodiastima2,ipodiastima3
10000,0.006981372833251953,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005985260009765625,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006983041763305664,3657,2643,835
10000,0.006962776184082031,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.00696110725402832,3657,2643,835
10000,0.007980585098266602,3657,2643,835
10000,0.006960391998291016,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.005982398986816406,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.005983591079711914,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005985260009765625,3657,2643,835
10000,0.005983591079711914,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.01795196533203125,3657,2643,835
10000,0.005983591079711914,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.0059833526611328125,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005983591079711914,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005982160568237305,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.0069828033447265625,3657,2643,835
10000,0.006980419158935547,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.01894974708557129,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.007979631423950195,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.0079803466796875,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0059854984283447266,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006985187530517578,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006992816925048828,3657,2643,835
10000,0.0069849491119384766,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006960630416870117,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.01894998550415039,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005985260009765625,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0069828033447265625,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005983591079711914,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.0059833526611328125,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006980419158935547,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.007977962493896484,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.04188728332519531,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005983591079711914,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.005985260009765625,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.005983591079711914,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005985260009765625,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.04886913299560547,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0059833526611328125,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.0079803466796875,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.005983591079711914,3657,2643,835
10000,0.04587745666503906,3657,2643,835
10000,0.007979869842529297,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.007980585098266602,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.007979631423950195,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.045877933502197266,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.005985260009765625,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.0079803466796875,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006980419158935547,3657,2643,835
10000,0.007979869842529297,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.005983591079711914,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005985736846923828,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.016955137252807617,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.018949508666992188,3657,2643,835
10000,0.07679462432861328,3657,2643,835
10000,0.018948793411254883,3657,2643,835
10000,0.010970592498779297,3657,2643,835
10000,0.005983591079711914,3657,2643,835
10000,0.0069828033447265625,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.008977890014648438,3657,2643,835
10000,0.008977890014648438,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.0069828033447265625,3657,2643,835
10000,0.005985260009765625,3657,2643,835
10000,0.02094554901123047,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.009972333908081055,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.008977413177490234,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.007979631423950195,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.007979631423950195,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.0069828033447265625,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007980108261108398,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.021942615509033203,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.008974790573120117,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.00997471809387207,3657,2643,835
10000,0.008976936340332031,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.008975505828857422,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.00897669792175293,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.008977651596069336,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.0059854984283447266,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006983041763305664,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.022939443588256836,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.011968612670898438,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.008977174758911133,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.0578465461730957,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.0069828033447265625,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007977962493896484,3657,2643,835
10000,0.008975505828857422,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.0069828033447265625,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.008976221084594727,3657,2643,835
10000,0.00598597526550293,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.0059833526611328125,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.04488015174865723,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.008976459503173828,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.008976221084594727,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.011968135833740234,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.005983114242553711,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.01795172691345215,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005985260009765625,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.0059854984283447266,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.019945859909057617,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.007977485656738281,3657,2643,835
10000,0.00997471809387207,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.0468745231628418,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.008976459503173828,3657,2643,835
10000,0.007977962493896484,3657,2643,835
10000,0.008975505828857422,3657,2643,835
10000,0.008977413177490234,3657,2643,835
10000,0.00897669792175293,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.008976936340332031,3657,2643,835
10000,0.010971307754516602,3657,2643,835
10000,0.008976459503173828,3657,2643,835
10000,0.009974002838134766,3657,2643,835
10000,0.008976459503173828,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0069828033447265625,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.008975982666015625,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.006980419158935547,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0059854984283447266,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.008974790573120117,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.00897526741027832,3657,2643,835
10000,0.008976221084594727,3657,2643,835
10000,0.009973287582397461,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.009973526000976562,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.019946813583374023,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005983114242553711,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.005982875823974609,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.007979631423950195,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.01894998550415039,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.005985736846923828,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006980419158935547,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006983518600463867,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.007979869842529297,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.0069828033447265625,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005983591079711914,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.011968374252319336,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.008976221084594727,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.00897669792175293,3657,2643,835
10000,0.008976459503173828,3657,2643,835
10000,0.009973764419555664,3657,2643,835
10000,0.008976459503173828,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.008976221084594727,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.008975982666015625,3657,2643,835
10000,0.009974479675292969,3657,2643,835
10000,0.008977174758911133,3657,2643,835
10000,0.008976936340332031,3657,2643,835
10000,0.008977890014648438,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.04887032508850098,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005983591079711914,3657,2643,835
10000,0.005982637405395508,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.008976459503173828,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.007978200912475586,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.00897669792175293,3657,2643,835
10000,0.00897669792175293,3657,2643,835
10000,0.009973526000976562,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.010971546173095703,3657,2643,835
10000,0.017952442169189453,3657,2643,835
10000,0.06382894515991211,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006983041763305664,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.006979942321777344,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.007979154586791992,3657,2643,835
